"dw-111 - POST /.internal/leaderPaxos/acceptor/prepare/0@15103" prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.size(CopyOnWriteArrayList.java:171)
	  at ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore(LoggerContext.java:259)
	  at ch.qos.logback.classic.Logger.callTurboFilters(Logger.java:756)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:474)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:470)
	  at org.eclipse.jetty.http.HttpParser.parsedHeader(HttpParser.java:1093)
	  at org.eclipse.jetty.http.HttpParser.parseFields(HttpParser.java:1187)
	  at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:1542)
	  at org.eclipse.jetty.server.HttpConnection.parseRequestBuffer(HttpConnection.java:414)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:275)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-273@15267" prio=5 tid=0x111 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.size(CopyOnWriteArrayList.java:171)
	  at ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore(LoggerContext.java:259)
	  at ch.qos.logback.classic.Logger.callTurboFilters(Logger.java:756)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:474)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:470)
	  at org.eclipse.jetty.io.SocketChannelEndPoint.fill(SocketChannelEndPoint.java:99)
	  at org.eclipse.jetty.io.ssl.SslConnection.networkFill(SslConnection.java:481)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:695)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-399@15391" prio=5 tid=0x18f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.unsafeOperation(RunContext.kt:827)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onUnsafeWriteVolatile(RuntimeDelegate.kt:331)
	  at org.pastalab.fray.runtime.Runtime.onUnsafeWriteVolatile(Runtime.java:340)
	  at java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite.compareAndSet(VarHandleReferences.java:180)
	  at java.lang.invoke.VarHandleGuards.guard_LLL_Z(VarHandleGuards.java:68)
	  at java.util.concurrent.ConcurrentLinkedQueue$Node.casItem(ConcurrentLinkedQueue.java:209)
	  at java.util.concurrent.ConcurrentLinkedQueue.poll(ConcurrentLinkedQueue.java:387)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$Bucket.acquire(AbstractByteBufferPool.java:199)
	  at org.eclipse.jetty.io.ArrayByteBufferPool.acquire(ArrayByteBufferPool.java:152)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedOutput(SslConnection.java:327)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1077)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:661)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-410@15402" prio=5 tid=0x19a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.atomicOperation(RunContext.kt:816)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onAtomicOperation(RuntimeDelegate.kt:193)
	  at org.pastalab.fray.runtime.Runtime.onAtomicOperation(Runtime.java:128)
	  at java.util.concurrent.atomic.AtomicLong.addAndGet(AtomicLong.java:242)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$$Lambda/0x00000000548a8440.accept(Unknown Source:-1)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$Bucket.acquire(AbstractByteBufferPool.java:204)
	  at org.eclipse.jetty.io.ArrayByteBufferPool.acquire(ArrayByteBufferPool.java:152)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedOutput(SslConnection.java:327)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1077)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doShutdownOutput(SslConnection.java:1338)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doClose(SslConnection.java:1434)
	  at org.eclipse.jetty.io.AbstractEndPoint.doOnClose(AbstractEndPoint.java:258)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:227)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:210)
	  at org.eclipse.jetty.io.AbstractConnection.close(AbstractConnection.java:257)
	  at org.eclipse.jetty.server.HttpChannelOverHttp.earlyEOF(HttpChannelOverHttp.java:262)
	  at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:1634)
	  at org.eclipse.jetty.server.HttpConnection.parseRequestBuffer(HttpConnection.java:414)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:275)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-471@15463" prio=5 tid=0x1d7 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentLinkedQueue.offer(ConcurrentLinkedQueue.java:358)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$Bucket.release(AbstractByteBufferPool.java:216)
	  at org.eclipse.jetty.io.ArrayByteBufferPool.release(ArrayByteBufferPool.java:181)
	  at org.eclipse.jetty.io.ssl.SslConnection.releaseEmptyEncryptedOutputBuffer(SslConnection.java:474)
	  at org.eclipse.jetty.io.ssl.SslConnection.discardEncryptedOutputBuffer(SslConnection.java:465)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1190)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doShutdownOutput(SslConnection.java:1338)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doClose(SslConnection.java:1434)
	  at org.eclipse.jetty.io.AbstractEndPoint.doOnClose(AbstractEndPoint.java:258)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:227)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:210)
	  at org.eclipse.jetty.io.AbstractConnection.close(AbstractConnection.java:257)
	  at org.eclipse.jetty.server.HttpChannelOverHttp.earlyEOF(HttpChannelOverHttp.java:262)
	  at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:1634)
	  at org.eclipse.jetty.server.HttpConnection.parseRequestBuffer(HttpConnection.java:414)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:275)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-372@15364" prio=5 tid=0x174 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentLinkedQueue.poll(ConcurrentLinkedQueue.java:394)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$Bucket.acquire(AbstractByteBufferPool.java:199)
	  at org.eclipse.jetty.io.ArrayByteBufferPool.acquire(ArrayByteBufferPool.java:152)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedOutput(SslConnection.java:327)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1077)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doShutdownOutput(SslConnection.java:1338)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doClose(SslConnection.java:1434)
	  at org.eclipse.jetty.io.AbstractEndPoint.doOnClose(AbstractEndPoint.java:258)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:227)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:210)
	  at org.eclipse.jetty.io.AbstractConnection.close(AbstractConnection.java:257)
	  at org.eclipse.jetty.server.HttpChannelOverHttp.earlyEOF(HttpChannelOverHttp.java:262)
	  at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:1634)
	  at org.eclipse.jetty.server.HttpConnection.parseRequestBuffer(HttpConnection.java:414)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:275)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-459@15451" prio=5 tid=0x1cb nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.ConcurrentLinkedQueue.poll(ConcurrentLinkedQueue.java:387)
	  at org.eclipse.jetty.io.AbstractByteBufferPool$Bucket.acquire(AbstractByteBufferPool.java:199)
	  at org.eclipse.jetty.io.ArrayByteBufferPool.acquire(ArrayByteBufferPool.java:152)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedOutput(SslConnection.java:327)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1077)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doShutdownOutput(SslConnection.java:1338)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.doClose(SslConnection.java:1434)
	  at org.eclipse.jetty.io.AbstractEndPoint.doOnClose(AbstractEndPoint.java:258)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:227)
	  at org.eclipse.jetty.io.AbstractEndPoint.close(AbstractEndPoint.java:210)
	  at org.eclipse.jetty.io.AbstractConnection.close(AbstractConnection.java:257)
	  at org.eclipse.jetty.server.HttpChannelOverHttp.earlyEOF(HttpChannelOverHttp.java:262)
	  at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:1634)
	  at org.eclipse.jetty.server.HttpConnection.parseRequestBuffer(HttpConnection.java:414)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:275)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-344@15336" prio=5 tid=0x158 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.size(CopyOnWriteArrayList.java:171)
	  at ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore(LoggerContext.java:259)
	  at ch.qos.logback.classic.Logger.callTurboFilters(Logger.java:756)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:474)
	  at ch.qos.logback.classic.Logger.isDebugEnabled(Logger.java:470)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:710)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-354@15346" prio=5 tid=0x162 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.lockImpl(RunContext.kt:565)
	  at org.pastalab.fray.core.RunContext.lockLock(RunContext.kt:618)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onLockLock(RuntimeDelegate.kt:176)
	  at org.pastalab.fray.runtime.Runtime.onLockLock(Runtime.java:72)
	  at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:323)
	  at sun.security.ssl.SSLEngineImpl.getHandshakeSession(SSLEngineImpl.java:914)
	  at org.eclipse.jetty.io.ssl.SslConnection.getBufferSize(SslConnection.java:309)
	  at org.eclipse.jetty.io.ssl.SslConnection.getPacketBufferSize(SslConnection.java:304)
	  at org.eclipse.jetty.io.ssl.SslConnection.acquireEncryptedOutput(SslConnection.java:327)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.flush(SslConnection.java:1077)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:661)
	  at org.eclipse.jetty.server.HttpConnection.fillRequestBuffer(HttpConnection.java:373)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
